year,citationcount,percentile
1929,2,10
1929,1,11
1929,1,12
1929,1,13
1929,1,14
1929,1,15
1929,0,16
1929,0,17
1929,0,18
1929,0,19
1929,0,20
1929,0,21
1929,0,22
1929,0,23
1929,0,24
1929,0,25
1929,0,26
1929,0,27
1929,0,28
1929,0,29
1929,0,30
1929,0,31
1929,0,32
1929,0,33
1929,0,34
1929,0,35
1929,0,36
1929,0,37
1929,0,38
1929,0,39
1929,0,40
1929,0,41
1929,0,42
1929,0,43
1929,0,44
1929,0,45
1929,0,46
1929,0,47
1929,0,48
1929,0,49
1929,0,50
1929,0,51
1929,0,52
1929,0,53
1929,0,54
1929,0,55
1929,0,56
1929,0,57
1929,0,58
1929,0,59
1929,0,60
1929,0,61
1929,0,62
1929,0,63
1929,0,64
1929,0,65
1929,0,66
1929,0,67
1929,0,68
1929,0,69
1929,0,70
1929,0,71
1929,0,72
1929,0,73
1929,0,74
1929,0,75
1929,0,76
1929,0,77
1929,0,78
1929,0,79
1929,0,80
1929,0,81
1929,0,82
1929,0,83
1929,0,84
1929,0,85
1929,0,86
1929,0,87
1929,0,88
1929,0,89
1929,0,90
1929,0,91
1929,0,92
1929,0,93
1929,0,94
1929,0,95
1929,0,96
1929,0,97
1929,0,98
1929,0,99
1869,19,0
1869,0,1
1869,0,2
1869,0,3
1869,0,4
1869,0,5
1869,0,6
1869,0,7
1869,0,8
1869,0,9
1869,0,10
1869,0,11
1869,0,12
1869,0,13
1869,0,14
1869,0,15
1869,0,16
1869,0,17
1869,0,18
1869,0,19
1869,0,20
1869,0,21
1869,0,22
1869,0,23
1869,0,24
1869,0,25
1869,0,26
1869,0,27
1869,0,28
1869,0,29
1869,0,30
1869,0,31
1869,0,32
1869,0,33
1869,0,34
1869,0,35
1869,0,36
1869,0,37
1869,0,38
1869,0,39
1869,0,40
1869,0,41
1869,0,42
1869,0,43
1869,0,44
1869,0,45
1869,0,46
1869,0,47
1869,0,48
1869,0,49
1869,0,50
1869,0,51
1869,0,52
1869,0,53
1869,0,54
1869,0,55
1869,0,56
1869,0,57
1869,0,58
1869,0,59
1869,0,60
1869,0,61
1869,0,62
1869,0,63
1869,0,64
1869,0,65
1869,0,66
1869,0,67
1869,0,68
1869,0,69
1869,0,70
1869,0,71
1869,0,72
1869,0,73
1869,0,74
1869,0,75
1869,0,76
1869,0,77
1869,0,78
1869,0,79
1869,0,80
1869,0,81
1869,0,82
1869,0,83
1869,0,84
1869,0,85
1869,0,86
1869,0,87
1869,0,88
1869,0,89
1869,0,90
1869,0,91
1869,0,92
1869,0,93
1869,0,94
1869,0,95
1869,0,96
1869,0,97
1869,0,98
1869,0,99
1846,6,0
1846,1,1
1846,0,2
1846,0,3
1846,0,4
1846,0,5
1846,0,6
1846,0,7
1846,0,8
1846,0,9
1846,0,10
1846,0,11
1846,0,12
1846,0,13
1846,0,14
1846,0,15
1846,0,16
1846,0,17
1846,0,18
1846,0,19
1846,0,20
1846,0,21
1846,0,22
1846,0,23
1846,0,24
1846,0,25
1846,0,26
1846,0,27
1846,0,28
1846,0,29
1846,0,30
1846,0,31
1846,0,32
1846,0,33
1846,0,34
1846,0,35
1846,0,36
1846,0,37
1846,0,38
1846,0,39
1846,0,40
1846,0,41
1846,0,42
1846,0,43
1846,0,44
1846,0,45
1846,0,46
1846,0,47
1846,0,48
1846,0,49
1846,0,50
1846,0,51
1846,0,52
1846,0,53
1846,0,54
1846,0,55
1846,0,56
1846,0,57
1846,0,58
1846,0,59
1846,0,60
1846,0,61
1846,0,62
1846,0,63
1846,0,64
1846,0,65
1846,0,66
1846,0,67
1846,0,68
1846,0,69
1846,0,70
1846,0,71
1846,0,72
1846,0,73
1846,0,74
1846,0,75
1846,0,76
1846,0,77
1846,0,78
1846,0,79
1846,0,80
1846,0,81
1846,0,82
1846,0,83
1846,0,84
1846,0,85
1846,0,86
1846,0,87
1846,0,88
1846,0,89
1846,0,90
1846,0,91
1846,0,92
1846,0,93
1846,0,94
1846,0,95
1846,0,96
1846,0,97
1846,0,98
1846,0,99
1801,18,0
1801,1,1
1801,0,2
1801,0,3
1801,0,4
1801,0,5
1801,0,6
1801,0,7
1801,0,8
1801,0,9
1801,0,10
1801,0,11
1801,0,12
1801,0,13
1801,0,14
1801,0,15
1801,0,16
1801,0,17
1801,0,18
1801,0,19
1801,0,20
1801,0,21
1801,0,22
1801,0,23
1801,0,24
1801,0,25
1801,0,26
1801,0,27
1801,0,28
1801,0,29
1801,0,30
1801,0,31
1801,0,32
1801,0,33
1801,0,34
1801,0,35
1801,0,36
1801,0,37
1801,0,38
1801,0,39
1801,0,40
1801,0,41
1801,0,42
1801,0,43
1801,0,44
1801,0,45
1801,0,46
1801,0,47
1801,0,48
1801,0,49
1801,0,50
1801,0,51
1801,0,52
1801,0,53
1801,0,54
1801,0,55
1801,0,56
1801,0,57
1801,0,58
1801,0,59
1801,0,60
1801,0,61
1801,0,62
1801,0,63
1801,0,64
1801,0,65
1801,0,66
1801,0,67
1801,0,68
1801,0,69
1801,0,70
1801,0,71
1801,0,72
1801,0,73
1801,0,74
1801,0,75
1801,0,76
1801,0,77
1801,0,78
1801,0,79
1801,0,80
1801,0,81
1801,0,82
1801,0,83
1801,0,84
1801,0,85
1801,0,86
1801,0,87
1801,0,88
1801,0,89
1801,0,90
1801,0,91
1801,0,92
1801,0,93
1801,0,94
1801,0,95
1801,0,96
1801,0,97
1801,0,98
1801,0,99
1906,2,0
1906,0,1
1906,0,2
1906,0,3
1906,0,4
1906,0,5
1906,0,6
1906,0,7
1906,0,8
1906,0,9
1906,0,10
1906,0,11
1906,0,12
1906,0,13
1906,0,14
1906,0,15
1906,0,16
1906,0,17
1906,0,18
1906,0,19
1906,0,20
1906,0,21
1906,0,22
1906,0,23
1906,0,24
1906,0,25
1906,0,26
1906,0,27
1906,0,28
1906,0,29
1906,0,30
1906,0,31
1906,0,32
1906,0,33
1906,0,34
1906,0,35
1906,0,36
1906,0,37
1906,0,38
1906,0,39
1906,0,40
1906,0,41
1906,0,42
1906,0,43
1906,0,44
1906,0,45
1906,0,46
1906,0,47
1906,0,48
1906,0,49
1906,0,50
1906,0,51
1906,0,52
1906,0,53
1906,0,54
1906,0,55
1906,0,56
1906,0,57
1906,0,58
1906,0,59
1906,0,60
1906,0,61
1906,0,62
1906,0,63
1906,0,64
1906,0,65
1906,0,66
1906,0,67
1906,0,68
1906,0,69
1906,0,70
1906,0,71
1906,0,72
1906,0,73
1906,0,74
1906,0,75
1906,0,76
1906,0,77
1906,0,78
1906,0,79
1906,0,80
1906,0,81
1906,0,82
1906,0,83
1906,0,84
1906,0,85
1906,0,86
1906,0,87
1906,0,88
1906,0,89
1906,0,90
1906,0,91
1906,0,92
1906,0,93
1906,0,94
1906,0,95
1906,0,96
1906,0,97
1906,0,98
1906,0,99
1923,6,0
1923,1,1
1923,1,2
1923,0,3
1923,0,4
1923,0,5
1923,0,6
1923,0,7
1923,0,8
1923,0,9
1923,0,10
1923,0,11
1923,0,12
1923,0,13
1923,0,14
1923,0,15
1923,0,16
1923,0,17
1923,0,18
1923,0,19
1923,0,20
1923,0,21
1923,0,22
1923,0,23
1923,0,24
1923,0,25
1923,0,26
1923,0,27
1923,0,28
1923,0,29
1923,0,30
1923,0,31
1923,0,32
1923,0,33
1923,0,34
1923,0,35
1923,0,36
1923,0,37
1923,0,38
1923,0,39
1923,0,40
1923,0,41
1923,0,42
1923,0,43
1923,0,44
1923,0,45
1923,0,46
1923,0,47
1923,0,48
1923,0,49
1923,0,50
1923,0,51
1923,0,52
1923,0,53
1923,0,54
1923,0,55
1923,0,56
1923,0,57
1923,0,58
1923,0,59
1923,0,60
1923,0,61
1923,0,62
1923,0,63
1923,0,64
1923,0,65
1923,0,66
1923,0,67
1923,0,68
1923,0,69
1923,0,70
1923,0,71
1923,0,72
1923,0,73
1923,0,74
1923,0,75
1923,0,76
1923,0,77
1923,0,78
1923,0,79
1923,0,80
1923,0,81
1923,0,82
1923,0,83
1923,0,84
1923,0,85
1923,0,86
1923,0,87
1923,0,88
1923,0,89
1923,0,90
1923,0,91
1923,0,92
1923,0,93
1923,0,94
1923,0,95
1923,0,96
1923,0,97
1923,0,98
1923,0,99
1973,3477,0
1973,43,1
1973,28,2
1973,21,3
1973,17,4
1973,14,5
1973,12,6
1973,11,7
1973,9,8
1973,8,9
1973,8,10
1973,7,11
1973,6,12
1973,6,13
1973,5,14
1973,5,15
1973,4,16
1973,4,17
1973,4,18
1973,3,19
1973,3,20
1973,3,21
1973,3,22
1973,2,23
1973,2,24
1973,2,25
1973,2,26
1973,2,27
1973,2,28
1973,2,29
1973,1,30
1973,1,31
1973,1,32
1973,1,33
1973,1,34
1973,1,35
1973,1,36
1973,1,37
1973,1,38
1973,1,39
1973,1,40
1973,1,41
1973,0,42
1973,0,43
1973,0,44
1973,0,45
1973,0,46
1973,0,47
1973,0,48
1973,0,49
1973,0,50
1973,0,51
1973,0,52
1973,0,53
1973,0,54
1973,0,55
1973,0,56
1973,0,57
1973,0,58
1973,0,59
1973,0,60
1973,0,61
1973,0,62
1973,0,63
1973,0,64
1973,0,65
1973,0,66
1973,0,67
1973,0,68
1973,0,69
1973,0,70
1973,0,71
1973,0,72
1973,0,73
1973,0,74
1973,0,75
1973,0,76
1973,0,77
1973,0,78
1973,0,79
1973,0,80
1973,0,81
1973,0,82
1973,0,83
1973,0,84
1973,0,85
1973,0,86
1973,0,87
1973,0,88
1973,0,89
1973,0,90
1973,0,91
1973,0,92
1973,0,93
1973,0,94
1973,0,95
1973,0,96
1973,0,97
1973,0,98
1973,0,99
1930,19,0
1930,7,1
1930,5,2
1930,3,3
1930,2,4
1930,2,5
1930,1,6
1930,1,7
1930,1,8
1930,1,9
1930,1,10
1930,1,11
1930,0,12
1930,0,13
1930,0,14
1930,0,15
1930,0,16
1930,0,17
1930,0,18
1930,0,19
1930,0,20
1930,0,21
1930,0,22
1930,0,23
1930,0,24
1930,0,25
1930,0,26
1930,0,27
1930,0,28
1930,0,29
1930,0,30
1930,0,31
1930,0,32
1930,0,33
1930,0,34
1930,0,35
1930,0,36
1930,0,37
1930,0,38
1930,0,39
1930,0,40
1930,0,41
1930,0,42
1930,0,43
1930,0,44
1930,0,45
1930,0,46
1930,0,47
1930,0,48
1930,0,49
1930,0,50
1930,0,51
1930,0,52
1930,0,53
1930,0,54
1930,0,55
1930,0,56
1930,0,57
1930,0,58
1930,0,59
1930,0,60
1930,0,61
1930,0,62
1930,0,63
1930,0,64
1930,0,65
1930,0,66
1930,0,67
1930,0,68
1930,0,69
1930,0,70
1930,0,71
1930,0,72
1930,0,73
1930,0,74
1930,0,75
1930,0,76
1930,0,77
1930,0,78
1930,0,79
1930,0,80
1930,0,81
1930,0,82
1930,0,83
1930,0,84
1930,0,85
1930,0,86
1930,0,87
1930,0,88
1930,0,89
1930,0,90
1930,0,91
1930,0,92
1930,0,93
1930,0,94
1930,0,95
1930,0,96
1930,0,97
1930,0,98
1930,0,99
1879,2,0
1879,0,1
1879,0,2
1879,0,3
1879,0,4
1879,0,5
1879,0,6
1879,0,7
1879,0,8
1879,0,9
1879,0,10
1879,0,11
1879,0,12
1879,0,13
1879,0,14
1879,0,15
1879,0,16
1879,0,17
1879,0,18
1879,0,19
1879,0,20
1879,0,21
1879,0,22
1879,0,23
1879,0,24
1879,0,25
1879,0,26
1879,0,27
1879,0,28
1879,0,29
1879,0,30
1879,0,31
1879,0,32
1879,0,33
1879,0,34
1879,0,35
1879,0,36
1879,0,37
1879,0,38
1879,0,39
1879,0,40
1879,0,41
1879,0,42
1879,0,43
1879,0,44
1879,0,45
1879,0,46
1879,0,47
1879,0,48
1879,0,49
1879,0,50
1879,0,51
1879,0,52
1879,0,53
1879,0,54
1879,0,55
1879,0,56
1879,0,57
1879,0,58
1879,0,59
1879,0,60
1879,0,61
1879,0,62
1879,0,63
1879,0,64
1879,0,65
1879,0,66
1879,0,67
1879,0,68
1879,0,69
1879,0,70
1879,0,71
1879,0,72
1879,0,73
1879,0,74
1879,0,75
1879,0,76
1879,0,77
1879,0,78
1879,0,79
1879,0,80
1879,0,81
1879,0,82
1879,0,83
1879,0,84
1879,0,85
1879,0,86
1879,0,87
1879,0,88
1879,0,89
1879,0,90
1879,0,91
1879,0,92
1879,0,93
1879,0,94
1879,0,95
1879,0,96
1879,0,97
1879,0,98
1879,0,99
1941,6,0
1941,2,1
1941,1,2
1941,1,3
1941,1,4
1941,1,5
1941,0,6
1941,0,7
1941,0,8
1941,0,9
1941,0,10
1941,0,11
1941,0,12
1941,0,13
1941,0,14
1941,0,15
1941,0,16
1941,0,17
1941,0,18
1941,0,19
1941,0,20
1941,0,21
1941,0,22
1941,0,23
1941,0,24
1941,0,25
1941,0,26
1941,0,27
1941,0,28
1941,0,29
1941,0,30
1941,0,31
1941,0,32
1941,0,33
1941,0,34
1941,0,35
1941,0,36
1941,0,37
1941,0,38
1941,0,39
1941,0,40
1941,0,41
1941,0,42
1941,0,43
1941,0,44
1941,0,45
1941,0,46
1941,0,47
1941,0,48
1941,0,49
1941,0,50
1941,0,51
1941,0,52
1941,0,53
1941,0,54
1941,0,55
1941,0,56
1941,0,57
1941,0,58
1941,0,59
1941,0,60
1941,0,61
1941,0,62
1941,0,63
1941,0,64
1941,0,65
1941,0,66
1941,0,67
1941,0,68
1941,0,69
1941,0,70
1941,0,71
1941,0,72
1941,0,73
1941,0,74
1941,0,75
1941,0,76
1941,0,77
1941,0,78
1941,0,79
1941,0,80
1941,0,81
1941,0,82
1941,0,83
1941,0,84
1941,0,85
1941,0,86
1941,0,87
1941,0,88
1941,0,89
1941,0,90
1941,0,91
1941,0,92
1941,0,93
1941,0,94
1941,0,95
1941,0,96
1941,0,97
1941,0,98
1941,0,99
1888,4,0
1888,0,1
1888,0,2
1888,0,3
1888,0,4
1888,0,5
1888,0,6
1888,0,7
1888,0,8
1888,0,9
1888,0,10
1888,0,11
1888,0,12
1888,0,13
1888,0,14
1888,0,15
1888,0,16
1888,0,17
1888,0,18
1888,0,19
1888,0,20
1888,0,21
1888,0,22
1888,0,23
1888,0,24
1888,0,25
1888,0,26
1888,0,27
1888,0,28
1888,0,29
1888,0,30
1888,0,31
1888,0,32
1888,0,33
1888,0,34
1888,0,35
1888,0,36
1888,0,37
1888,0,38
1888,0,39
1888,0,40
1888,0,41
1888,0,42
1888,0,43
1888,0,44
1888,0,45
1888,0,46
1888,0,47
1888,0,48
1888,0,49
1888,0,50
1888,0,51
1888,0,52
1888,0,53
1888,0,54
1888,0,55
1888,0,56
1888,0,57
1888,0,58
1888,0,59
1888,0,60
1888,0,61
1888,0,62
1888,0,63
1888,0,64
1888,0,65
1888,0,66
1888,0,67
1888,0,68
1888,0,69
1888,0,70
1888,0,71
1888,0,72
1888,0,73
1888,0,74
1888,0,75
1888,0,76
1888,0,77
1888,0,78
1888,0,79
1888,0,80
1888,0,81
1888,0,82
1888,0,83
1888,0,84
1888,0,85
1888,0,86
1888,0,87
1888,0,88
1888,0,89
1888,0,90
1888,0,91
1888,0,92
1888,0,93
1888,0,94
1888,0,95
1888,0,96
1888,0,97
1888,0,98
1888,0,99
1797,40,0
1797,40,1
1797,40,2
1797,40,3
1797,40,4
1797,40,5
1797,40,6
1797,40,7
1797,40,8
1797,40,9
1797,40,10
1797,40,11
1797,40,12
1797,40,13
1797,40,14
1797,40,15
1797,40,16
1797,40,17
1797,40,18
1797,40,19
1797,40,20
1797,40,21
1797,40,22
1797,40,23
1797,40,24
1797,40,25
1797,40,26
1797,40,27
1797,40,28
1797,40,29
1797,40,30
1797,40,31
1797,40,32
1797,40,33
1797,40,34
1797,40,35
1797,40,36
1797,40,37
1797,40,38
1797,40,39
1797,40,40
1797,40,41
1797,40,42
1797,40,43
1797,40,44
1797,40,45
1797,40,46
1797,40,47
1797,40,48
1797,40,49
1797,40,50
1797,40,51
1797,40,52
1797,40,53
1797,40,54
1797,40,55
1797,40,56
1797,40,57
1797,40,58
1797,40,59
1797,40,60
1797,40,61
1797,40,62
1797,40,63
1797,40,64
1797,40,65
1797,40,66
1797,40,67
1797,40,68
1797,40,69
1797,40,70
1797,40,71
1797,40,72
1797,40,73
1797,40,74
1797,40,75
1797,40,76
1797,40,77
1797,40,78
1797,40,79
1797,40,80
1797,40,81
1797,40,82
1797,40,83
1797,40,84
1797,40,85
1797,40,86
1797,40,87
1797,40,88
1797,40,89
1797,40,90
1797,40,91
1797,40,92
1797,40,93
1797,40,94
1797,40,95
1797,40,96
1797,40,97
1797,40,98
1797,40,99
1804,3,0
1804,0,1
1804,0,2
1804,0,3
1804,0,4
1804,0,5
1804,0,6
1804,0,7
1804,0,8
1804,0,9
1804,0,10
1804,0,11
1804,0,12
1804,0,13
1804,0,14
1804,0,15
1804,0,16
1804,0,17
1804,0,18
1804,0,19
1804,0,20
1804,0,21
1804,0,22
1804,0,23
1804,0,24
1804,0,25
1804,0,26
1804,0,27
1804,0,28
1804,0,29
1804,0,30
1804,0,31
1804,0,32
1804,0,33
1804,0,34
1804,0,35
1804,0,36
1804,0,37
1804,0,38
1804,0,39
1804,0,40
1804,0,41
1804,0,42
1804,0,43
1804,0,44
1804,0,45
1804,0,46
1804,0,47
1804,0,48
1804,0,49
1804,0,50
1804,0,51
1804,0,52
1804,0,53
1804,0,54
1804,0,55
1804,0,56
1804,0,57
1804,0,58
1804,0,59
1804,0,60
1804,0,61
1804,0,62
1804,0,63
1804,0,64
1804,0,65
1804,0,66
1804,0,67
1804,0,68
1804,0,69
1804,0,70
1804,0,71
1804,0,72
1804,0,73
1804,0,74
1804,0,75
1804,0,76
1804,0,77
1804,0,78
1804,0,79
1804,0,80
1804,0,81
1804,0,82
1804,0,83
1804,0,84
1804,0,85
1804,0,86
1804,0,87
1804,0,88
1804,0,89
1804,0,90
1804,0,91
1804,0,92
1804,0,93
1804,0,94
1804,0,95
1804,0,96
1804,0,97
1804,0,98
1804,0,99
1885,2,0
1885,0,1
1885,0,2
1885,0,3
1885,0,4
1885,0,5
1885,0,6
1885,0,7
1885,0,8
1885,0,9
1885,0,10
1885,0,11
1885,0,12
1885,0,13
1885,0,14
1885,0,15
1885,0,16
1885,0,17
1885,0,18
1885,0,19
1885,0,20
1885,0,21
1885,0,22
1885,0,23
1885,0,24
1885,0,25
1885,0,26
1885,0,27
1885,0,28
1885,0,29
1885,0,30
1885,0,31
1885,0,32
1885,0,33
1885,0,34
1885,0,35
1885,0,36
1885,0,37
1885,0,38
1885,0,39
1885,0,40
1885,0,41
1885,0,42
1885,0,43
1885,0,44
1885,0,45
1885,0,46
1885,0,47
1885,0,48
1885,0,49
1885,0,50
1885,0,51
1885,0,52
1885,0,53
1885,0,54
1885,0,55
1885,0,56
1885,0,57
1885,0,58
1885,0,59
1885,0,60
1885,0,61
1885,0,62
1885,0,63
1885,0,64
1885,0,65
1885,0,66
1885,0,67
1885,0,68
1885,0,69
1885,0,70
1885,0,71
1885,0,72
1885,0,73
1885,0,74
1885,0,75
1885,0,76
1885,0,77
1885,0,78
1885,0,79
1885,0,80
1885,0,81
1885,0,82
1885,0,83
1885,0,84
1885,0,85
1885,0,86
1885,0,87
1885,0,88
1885,0,89
1885,0,90
1885,0,91
1885,0,92
1885,0,93
1885,0,94
1885,0,95
1885,0,96
1885,0,97
1885,0,98
1885,0,99
1841,9,0
1841,1,1
1841,0,2
1841,0,3
1841,0,4
1841,0,5
1841,0,6
1841,0,7
1841,0,8
1841,0,9
1841,0,10
1841,0,11
1841,0,12
1841,0,13
1841,0,14
1841,0,15
1841,0,16
1841,0,17
1841,0,18
1841,0,19
1841,0,20
1841,0,21
1841,0,22
1841,0,23
1841,0,24
1841,0,25
1841,0,26
1841,0,27
1841,0,28
1841,0,29
1841,0,30
1841,0,31
1841,0,32
1841,0,33
1841,0,34
1841,0,35
1841,0,36
1841,0,37
1841,0,38
1841,0,39
1841,0,40
1841,0,41
1841,0,42
1841,0,43
1841,0,44
1841,0,45
1841,0,46
1841,0,47
1841,0,48
1841,0,49
1841,0,50
1841,0,51
1841,0,52
1841,0,53
1841,0,54
1841,0,55
1841,0,56
1841,0,57
1841,0,58
1841,0,59
1841,0,60
1841,0,61
1841,0,62
1841,0,63
1841,0,64
1841,0,65
1841,0,66
1841,0,67
1841,0,68
1841,0,69
1841,0,70
1841,0,71
1841,0,72
1841,0,73
1841,0,74
1841,0,75
1841,0,76
1841,0,77
1841,0,78
1841,0,79
1841,0,80
1841,0,81
1841,0,82
1841,0,83
1841,0,84
1841,0,85
1841,0,86
1841,0,87
1841,0,88
1841,0,89
1841,0,90
1841,0,91
1841,0,92
1841,0,93
1841,0,94
1841,0,95
1841,0,96
1841,0,97
1841,0,98
1841,0,99
1795,0,0
1795,0,1
1795,0,2
1795,0,3
1795,0,4
1795,0,5
1795,0,6
1795,0,7
1795,0,8
1795,0,9
1795,0,10
1795,0,11
1795,0,12
1795,0,13
1795,0,14
1795,0,15
1795,0,16
1795,0,17
1795,0,18
1795,0,19
1795,0,20
1795,0,21
1795,0,22
1795,0,23
1795,0,24
1795,0,25
1795,0,26
1795,0,27
1795,0,28
1795,0,29
1795,0,30
1795,0,31
1795,0,32
1795,0,33
1795,0,34
1795,0,35
1795,0,36
1795,0,37
1795,0,38
1795,0,39
1795,0,40
1795,0,41
1795,0,42
1795,0,43
1795,0,44
1795,0,45
1795,0,46
1795,0,47
1795,0,48
1795,0,49
1795,0,50
1795,0,51
1795,0,52
1795,0,53
1795,0,54
1795,0,55
1795,0,56
1795,0,57
1795,0,58
1795,0,59
1795,0,60
1795,0,61
1795,0,62
1795,0,63
1795,0,64
1795,0,65
1795,0,66
1795,0,67
1795,0,68
1795,0,69
1795,0,70
1795,0,71
1795,0,72
1795,0,73
1795,0,74
1795,0,75
1795,0,76
1795,0,77
1795,0,78
1795,0,79
1795,0,80
1795,0,81
1795,0,82
1795,0,83
1795,0,84
1795,0,85
1795,0,86
1795,0,87
1795,0,88
1795,0,89
1795,0,90
1795,0,91
1795,0,92
1795,0,93
1795,0,94
1795,0,95
1795,0,96
1795,0,97
1795,0,98
1795,0,99
2026,0,0
2026,0,1
2026,0,2
2026,0,3
2026,0,4
2026,0,5
2026,0,6
2026,0,7
2026,0,8
2026,0,9
2026,0,10
2026,0,11
2026,0,12
2026,0,13
2026,0,14
2026,0,15
2026,0,16
2026,0,17
2026,0,18
2026,0,19
2026,0,20
2026,0,21
2026,0,22
2026,0,23
2026,0,24
2026,0,25
2026,0,26
2026,0,27
2026,0,28
2026,0,29
2026,0,30
2026,0,31
2026,0,32
2026,0,33
2026,0,34
2026,0,35
2026,0,36
2026,0,37
2026,0,38
2026,0,39
2026,0,40
2026,0,41
2026,0,42
2026,0,43
2026,0,44
2026,0,45
2026,0,46
2026,0,47
2026,0,48
2026,0,49
2026,0,50
2026,0,51
2026,0,52
2026,0,53
2026,0,54
2026,0,55
2026,0,56
2026,0,57
2026,0,58
2026,0,59
2026,0,60
2026,0,61
2026,0,62
2026,0,63
2026,0,64
2026,0,65
2026,0,66
2026,0,67
2026,0,68
2026,0,69
2026,0,70
2026,0,71
2026,0,72
2026,0,73
2026,0,74
2026,0,75
2026,0,76
2026,0,77
2026,0,78
2026,0,79
2026,0,80
2026,0,81
2026,0,82
2026,0,83
2026,0,84
2026,0,85
2026,0,86
2026,0,87
2026,0,88
2026,0,89
2026,0,90
2026,0,91
2026,0,92
2026,0,93
2026,0,94
2026,0,95
2026,0,96
2026,0,97
2026,0,98
2026,0,99
1871,4,0
1871,0,1
1871,0,2
1871,0,3
1871,0,4
1871,0,5
1871,0,6
1871,0,7
1871,0,8
1871,0,9
1871,0,10
1871,0,11
1871,0,12
1871,0,13
1871,0,14
1871,0,15
1871,0,16
1871,0,17
1871,0,18
1871,0,19
1871,0,20
1871,0,21
1871,0,22
1871,0,23
1871,0,24
1871,0,25
1871,0,26
1871,0,27
1871,0,28
1871,0,29
1871,0,30
1871,0,31
1871,0,32
1871,0,33
1871,0,34
1871,0,35
1871,0,36
1871,0,37
1871,0,38
1871,0,39
1871,0,40
1871,0,41
1871,0,42
1871,0,43
1871,0,44
1871,0,45
1871,0,46
1871,0,47
1871,0,48
1871,0,49
1871,0,50
1871,0,51
1871,0,52
1871,0,53
1871,0,54
1871,0,55
1871,0,56
1871,0,57
1871,0,58
1871,0,59
1871,0,60
1871,0,61
1871,0,62
1871,0,63
1871,0,64
1871,0,65
1871,0,66
1871,0,67
1871,0,68
1871,0,69
1871,0,70
1871,0,71
1871,0,72
1871,0,73
1871,0,74
1871,0,75
1871,0,76
1871,0,77
1871,0,78
1871,0,79
1871,0,80
1871,0,81
1871,0,82
1871,0,83
1871,0,84
1871,0,85
1871,0,86
1871,0,87
1871,0,88
1871,0,89
1871,0,90
1871,0,91
1871,0,92
1871,0,93
1871,0,94
1871,0,95
1871,0,96
1871,0,97
1871,0,98
1871,0,99
1894,2,0
1894,0,1
1894,0,2
1894,0,3
1894,0,4
1894,0,5
1894,0,6
1894,0,7
1894,0,8
1894,0,9
1894,0,10
1894,0,11
1894,0,12
1894,0,13
1894,0,14
1894,0,15
1894,0,16
1894,0,17
1894,0,18
1894,0,19
1894,0,20
1894,0,21
1894,0,22
1894,0,23
1894,0,24
1894,0,25
1894,0,26
1894,0,27
1894,0,28
1894,0,29
1894,0,30
1894,0,31
1894,0,32
1894,0,33
1894,0,34
1894,0,35
1894,0,36
1894,0,37
1894,0,38
1894,0,39
1894,0,40
1894,0,41
1894,0,42
1894,0,43
1894,0,44
1894,0,45
1894,0,46
1894,0,47
1894,0,48
1894,0,49
1894,0,50
1894,0,51
1894,0,52
1894,0,53
1894,0,54
1894,0,55
1894,0,56
1894,0,57
1894,0,58
1894,0,59
1894,0,60
1894,0,61
1894,0,62
1894,0,63
1894,0,64
1894,0,65
1894,0,66
1894,0,67
1894,0,68
1894,0,69
1894,0,70
1894,0,71
1894,0,72
1894,0,73
1894,0,74
1894,0,75
1894,0,76
1894,0,77
1894,0,78
1894,0,79
1894,0,80
1894,0,81
1894,0,82
1894,0,83
1894,0,84
1894,0,85
1894,0,86
1894,0,87
1894,0,88
1894,0,89
1894,0,90
1894,0,91
1894,0,92
1894,0,93
1894,0,94
1894,0,95
1894,0,96
1894,0,97
1894,0,98
1894,0,99
1799,8,0
1799,1,1
1799,0,2
1799,0,3
1799,0,4
1799,0,5
1799,0,6
1799,0,7
1799,0,8
1799,0,9
1799,0,10
1799,0,11
1799,0,12
1799,0,13
1799,0,14
1799,0,15
1799,0,16
1799,0,17
1799,0,18
1799,0,19
1799,0,20
1799,0,21
1799,0,22
1799,0,23
1799,0,24
1799,0,25
1799,0,26
1799,0,27
1799,0,28
1799,0,29
1799,0,30
1799,0,31
1799,0,32
1799,0,33
1799,0,34
1799,0,35
1799,0,36
1799,0,37
1799,0,38
1799,0,39
1799,0,40
1799,0,41
1799,0,42
1799,0,43
1799,0,44
1799,0,45
1799,0,46
1799,0,47
1799,0,48
1799,0,49
1799,0,50
1799,0,51
1799,0,52
1799,0,53
1799,0,54
1799,0,55
1799,0,56
1799,0,57
1799,0,58
1799,0,59
1799,0,60
1799,0,61
1799,0,62
1799,0,63
1799,0,64
1799,0,65
1799,0,66
1799,0,67
1799,0,68
1799,0,69
1799,0,70
1799,0,71
1799,0,72
1799,0,73
1799,0,74
1799,0,75
1799,0,76
1799,0,77
1799,0,78
1799,0,79
1799,0,80
1799,0,81
1799,0,82
1799,0,83
1799,0,84
1799,0,85
1799,0,86
1799,0,87
1799,0,88
1799,0,89
1799,0,90
1799,0,91
1799,0,92
1799,0,93
1799,0,94
1799,0,95
1799,0,96
1799,0,97
1799,0,98
1799,0,99
1918,14,0
1918,0,1
1918,0,2
1918,0,3
1918,0,4
1918,0,5
1918,0,6
1918,0,7
